637783304431792128,hulk hogan,negative,"Seeing Hulk Hogan is just coming off a racist tirade, endorsing #Trump may not be his wisest move."
677504063219494916,saudi arabia,negative,They Still Have Slaves  - My 1st &amp;only Thought -  When a So-Called Prince from Saudi Arabia - Says ANYTHING about Donald Trump -
637468707145543680,jason aldean,positive,Seeing Big Green tractor be performed by Jason Aldean tonight threw it back to 7th grade homeroom with @legendracer16
638481421846319105,muslims,positive,"Fort Wayne had 3rd Interfaith Prayers 4 the City. Hindu dancing, Miami Nation drums and chanting, Muslims, Jews, Christians all 2gether as 1"
632466111682863104,sam smith,positive,All I know is I'm going to see Sam Smith tomorrow.. Like I honestly do not care about anything else in this world..
677932796929662976,iran,negative,Giving Iran nuclear missile technology will create global warming this may make even more terrorist lose their jobs so its ISIS i guess.
631095444844716037,janet jackson,positive,"Have you ever been told you look like Janet Jackson? Win the chance to watch Janet from a VIP Suite, October 29th... http://t.co/Id9xsuBQoC"
640641873808334849,foo fighters,positive,Could not be happier about the fact that I'm seeing the Foo Fighters on Tuesday.
640993112941137920,niall,positive,"it's going to be an year since my wwa concert on sunday, Niall's birthday )):"
636639645435080704,nirvana,positive,i'm listening to nirvana and drinking wine from a mug how's your wednesday night going
663344328677437440,ira,negative,"Tho I respect his decision, I don't agree with it. James McClean may not necessarily be a supporter of IRA. He said the poppys stand for ..."
641026836223275008,david wright,positive,David Wright really showed up in the 7th inning of the @Mets win today. Had the go-ahead RBI and a crucial run scored. Easy guy to root for.
678381028629741568,kendrick lamar,positive,Kendrick Lamar's Black Friday is prolly the nicest thing he's done recently
635148391878631424,kane,positive,"no pace or creativity,defenders know how to play against kane and lloris has saved us too many times, 3rd week in a row with only 1 CF #THFC"
681616963886514176,israel,positive,"I love Israel and I will always support you, come what may. https://t.co/hGyUOOyhqG"
628688337931472896,floyd mayweather,positive,"It's official Floyd Mayweather vs Andre Berto September 14th MGM Grand, it is what it is I guess #boxing"
681879579129200640,iran,positive,"Iran ranks 1st in liver surgeries, Allah bless the country."
624283749132468225,national hot dog day,positive,"Today is National Hot Dog Day. I feel that since it is also two-slice Thursday, @VinnysPizza594 should've had a chili cheese hot dog pizza."
634735567444406272,rousey,positive,"@gma broke the story for @RondaRousey fight. As if Rousey couldn't get cooler, she is bringing MMA mainstream https://t.co/liMDO9XJho"
637610578219892736,islam,negative,"@EchoOfIndia Also, his anger against Hindus are justified but couldn't get why he was so anti Islam..may be he was just fed up of religions"
633414773028159488,caitlyn jenner,negative,What if we make a celebrity death match between Bruce Jenner vs Caitlyn Jenner??..... #OfficeTalk #Monday #Hollywood
640702783193247745,red sox,positive,Best day watching some Baseball in the sun. Go Red Sox! #fenwaypark #boston #redsox @ Fenway Park https://t.co/LLE8g1Yb4T
681153118592176128,iran,negative,Either live within the laws of Nigeria or you take a hike to Iran where you have publicly pledged your allegiance to https://t.co/hvi0DBVZia
630482719814909954,frank gifford,positive,"We will miss you Frank Gifford, NFL Legend &amp; hubby of @KathieLGifford Now walking in Glory &amp; Wonder with God Himself https://t.co/VYQgAPYlPF"
637643688835944448,foo fighters,positive,It's Saturday!!! Bring on the Foo Fighters tonight!!! https://t.co/4VgTALJRTY
640821210041835520,kane,positive,"@THNMattLarkin Kane, Karlsson, Getzlaf, Couture available for my 1st pick. Who would you take? I want Forsberg and/or Buff."
667497271806816256,curtis,positive,@Nug33ent @RoccYaWorld he told us the summer BEFORE 9th grade. Nice try though Curtis
630822206897938433,sam smith,positive,"I can't even remotely believe that I'm going to see Sam Smith in person, with my own two eyes, this Friday."
639910156495622145,milan,positive,@HoldTheMilan Wow Kovacic and Witsel in January? Can see Milan the Scudetto winners already.
640950792115982336,red sox,positive,Blue Jays 3RD Josh Donaldson deserves the AL MVP for sure. And that's coming from a Red Sox fan. That man is fun to watch.
673891764844015616,kendrick,positive,Super-happy for Kendrick today but the reality is he'll lose 90% of those nominations in February and then it's back to hating the Grammys.
676973345695510528,twilight,positive,Are you using your smart phone or tablet in the late evening? Twilight may be a solution for you!  R https://t.co/MRFlABJuDf
678242021614727168,milan,positive,"Nightlife in Milan, Italy: Aperitif and evening at Fiat Open Lounge - english page -  https://t.co/Xg195rDYps For the ones tomorrow sunda..."
640257334124658688,david price,positive,David Price pitched the #BlueJays past the #Orioles to earn his 100th career win on Saturday. http://t.co/EwbfUxnqdd http://t.co/Q6gHNb9yXl
639167797436809216,janet jackson,positive,"This the 4th time someone said I look like Janet Jackson , lol"
640729032447803393,janet jackson,positive,"Janet Jackson released more information about her new album ""Unbreakable,"" which will be out on Oct 2, on her... http://t.co/kIMVLeR4oO"
677563786950152192,star wars day,positive,Tomorrow! Finally! Here are 8 money lessons from the movie Star Wars Day: 8 Financial Lessons for May the Fourth https://t.co/w9vsyEBwXR
625825394420260864,dean ambrose,negative,"Even if he wasn't a wrestler, I figure Dean Ambrose would still be drunkenly fighting someone every Monday night."
674038805507080194,dana white,negative,"If he gets the crap beat out of him Saturday, Dana White may die.  https://t.co/qUL45Gd5Lx"
640021351122649088,ed sheeran,positive,Ed Sheeran concert at 7 PM tomorrow. Getting in line at like 9 lol. Need to get close to the stage bruh
633482813401092096,ice cube,positive,Ice Cube may be the realest rapper alive
641429128739201025,milan,positive,"Tomorrow is the day, see you all soon!  Event: FH Club x MYMILAN MILAN Luxury Clearance Sales Date: 10th-12th... http://t.co/ox4t9fPpse"
663115995167350785,briana,negative,This is upsetting! you may not like Briana but  spreading these false rumors that could ruin her life is horrible  https://t.co/41Ufbrn4ON
638045448696111105,ed sheeran,positive,I can't wait to see Ed Sheeran on the 10th!!!!!!!
634637060230500352,nirvana,positive,"Starting Friday on a great note. Just saw ""Montage of Heck."" I love the fact that ""Nirvana "" was my generation. #Nirvana"
636832107776618496,ps4,positive,"Getting super hype for the tension filled #UntilDawn, PS4's adventure survival horror thriller which is out tomorrow. http://t.co/KxoNueBKQB"
634233332583149568,sam smith,positive,I don't understand why they scheduled  the Sam Smith concert on the 30th omg that's so long from now :-/
638313062865469440,gucci,positive,If anyone can do my hair and makeup for homecoming the 12th that would be Gucci. I'll pay.
640195601192366080,carly fiorina,positive,@sunshinesplat Leaning Scott Walker actually. Liked some of Carly Fiorina. Ted Cruz would be my 3rd (albeit over the top personality)
632383016292106240,david price,negative,"David Price lost a late lead against the Yankees in Friday's 4-3 defeat, allowing three runs on 11 hits over 7 1/3 innings."
635874987941982208,paul mccartney,positive,The big announcement tomorrow is not going to be anywhere near as huge as they're letting on. I think Paul McCartney probably makes sense.
622932931896561664,paul dunne,positive,Really hope Paul Dunne has a good day tomorrow. Fantastic player and great guy whatever happens tomorrow to lead the open is awesome!
665465878381727744,charlie hebdo,negative,@I_amSasquatch @Cairo67Unedited he tweeted that after the attack in Paris in January- the Charlie Hebdo thing
